HEADS AABBBDDCC

START A****A*** TOPLEFTA_BOTTOMLEFTA _****_*** RUSLURDSD
START A****B*** TOPLEFTA_BOTTOMLEFTB _****_*** RUSLURDSD
START B****A*** TOPLEFTB_BOTTOMLEFTA _****_*** RUSLURDSD
START B****B*** TOPLEFTB_BOTTOMLEFTB _****_*** RUSLURDSD

TOPLEFTA_BOTTOMLEFTA _******** SINGLE_COLUMN ********* LSSRSLSSS
TOPLEFTA_BOTTOMLEFTB _******** SINGLE_COLUMN ********* LSSRSLSSS
TOPLEFTB_BOTTOMLEFTA _******** SINGLE_COLUMN ********* LSSRSLSSS
TOPLEFTB_BOTTOMLEFTB _******** SINGLE_COLUMN ********* LSSRSLSSS

TOPLEFTA_BOTTOMLEFTA A*A_*A*A* TWO_COLUMNS _@***_@** LUSSSLDSS
TOPLEFTA_BOTTOMLEFTA A*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA A*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA A*A_*B*B* TWO_COLUMNS _@***_*** LUSSSLSSS
TOPLEFTA_BOTTOMLEFTA A*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA A*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA A*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA A*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*A_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*A_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*A_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*A_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*B_*A*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*B_*A*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*B_*B*A* TWO_COLUMNS_ERROR ********* SSSSSSSSS
TOPLEFTA_BOTTOMLEFTA B*B_*B*B* TWO_COLUMNS_ERROR ********* SSSSSSSSS

