HEADS AAAAAAAAAA

START ********** MOVE1 ********** SDSDSDSDSD
MOVE1 ********** MOVE2 ********** SSUDUDUDUD
MOVE2 ********** MOVE3 ********** SSSSUDUDUD
MOVE3 ********** MOVE4 ********** SSSSSSUDUD
MOVE4 ********** READY ********** SSSSSSSSUD

READY A_******** READY _********* RRRRRRRRRR
READY AA******** READY PP******** RRRRRRRRRR
READY AB******** READY PPP******* RRRRRRRRRR
READY AC******** READY PPPPP***** RRRRRRRRRR
READY AD******** READY PPPPPPP*** RRRRRRRRRR
READY B_******** READY P********* RRRRRRRRRR
READY BA******** READY PPP******* RRRRRRRRRR
READY BB******** READY PPPP****** RRRRRRRRRR
READY BC******** READY PPPPPP**** RRRRRRRRRR
READY BD******** READY PPPPPPPP** RRRRRRRRRR
READY C_******** READY PPP******* RRRRRRRRRR
READY CA******** READY PPPPP***** RRRRRRRRRR
READY CB******** READY PPPPPP**** RRRRRRRRRR
READY CC******** READY PPPPPPPP** RRRRRRRRRR
READY CD******** READY PPPPPPPPPP RRRRRRRRRR
READY D_******** READY PPPPP***** RRRRRRRRRR
READY DA******** READY PPPPPPP*** RRRRRRRRRR
READY DB******** READY PPPPPPPP** RRRRRRRRRR
READY DC******** READY PPPPPPPPPP RRRRRRRRRR
READY DD******** ADDEXTRA PPPPPPPPPP SSSSSSSSUD
ADDEXTRA ********** COMEBACK ********PP SSSSSSSSDU
COMEBACK ********** READY ********** RRRRRRRRRR

READY _********* STOP ********** SSSSSSSSSS
