HEADS AAAAABBBBB

START ********** MOVE1 ********** SUDUDSUDUD
MOVE1 ********** READY ********** SSSUDSSSUD

READY A****A**** READY _****_**** RRRRRLLLLL
READY A****B**** READY _****P**** RRRRRLLLLL
READY A****C**** READY _****PPP** RRRRRLLLLL
READY A****D**** READY _****PPPPP RRRRRLLLLL
READY B****A**** READY P****_**** RRRRRLLLLL
READY B****B**** READY P****P**** RRRRRLLLLL
READY B****C**** READY P****PPP** RRRRRLLLLL
READY B****D**** READY P****PPPPP RRRRRLLLLL
READY C****A**** READY PPP**_**** RRRRRLLLLL
READY C****B**** READY PPP**P**** RRRRRLLLLL
READY C****C**** READY PPP**PPP** RRRRRLLLLL
READY C****D**** READY PPP**PPPPP RRRRRLLLLL
READY D****A**** READY PPPPP_**** RRRRRLLLLL
READY D****B**** READY PPPPPP**** RRRRRLLLLL
READY D****C**** READY PPPPPPPP** RRRRRLLLLL
READY D****D**** READY PPPPPPPPPP RRRRRLLLLL

READY _********* STOP ********** SSSSSSSSSS
READY P********* STOP ********** SSSSSSSSSS
