HEADS AAAAA

START ***** MOVE ***** SDSRU
MOVE ***** CHECKVERT ***** SSSSU

CHECKVERT AA*** CHECKVERT ****@ DDSSR
CHECKVERT BB*** CHECKVERT ****@ DDSSR
CHECKVERT AB*** CHECKVERT ***** DDSSS
CHECKVERT BA*** CHECKVERT ***** DDSSS

CHECKVERT *_*** CHECKCOLUMN ***** RRSSS

CHECKHORIZ **AA* CHECKHORIZ **_*@ SSRRR
CHECKHORIZ **BB* CHECKHORIZ **_*@ SSRRR
CHECKHORIZ **AB* CHECKHORIZ **_** SSRRS
CHECKHORIZ **BA* CHECKHORIZ **_** SSRRS

CHECKHORIZ ***_* CHECKROW **_** SSDDS

CHECKCOLUMN _**** CHECKHORIZ ***** SSSSS
CHECKCOLUMN !**** TOP ***** UUSSS
TOP !**** TOP ***** UUSSS
TOP _**** CHECKVERT ***** DDSSS

CHECKROW **_** STOP ***** SSSSS
CHECKROW **!** LEFT ***** SSLLS
LEFT **!** LEFT ***** SSLLS
LEFT **_** CHECKHORIZ ***** SSRRS
