HEADS AABBB

START A**** LEFTA _**** RUSLU
START B**** LEFTB _**** RUSLU

LEFTA _**** STOP ***** SSSSS
LEFTB _**** STOP ***** SSSSS

LEFTA A*A_* STOP _@*** SSSSS
LEFTA A*A!* LEFTA_RIGHTA _@_** RULLS
LEFTA A*B_* ERROR ***** SSSSS
LEFTA A*B!* LEFTA_RIGHTB _@_** RULLS
LEFTA B*A_* ERROR ***** SSSSS
LEFTA B*A!* LEFTB_RIGHTA _*_** RSLLS
LEFTA B*B_* STOP _**** SSSSS
LEFTA B*B!* LEFTB_RIGHTB _*_** RSLLS

LEFTB A*A_* STOP _**** SSSSS
LEFTB A*A!* LEFTA_RIGHTA _*_** RSLLS
LEFTB A*B_* ERROR ***** SSSSS
LEFTB A*B!* LEFTA_RIGHTB _*_** RSLLS
LEFTB B*A_* ERROR ***** SSSSS
LEFTB B*A!* LEFTB_RIGHTA _@_** RULLS
LEFTB B*B_* STOP _***@ SSSSS
LEFTB B*B!* LEFTB_RIGHTB _@_** RULLS

LEFTA_RIGHTA A*A_* STOP _@**@ SSSSS
LEFTA_RIGHTA A*A!* LEFTA_RIGHTA _@_*@ RULLU
LEFTA_RIGHTA A*B_* ERROR ***** SSSSS
LEFTA_RIGHTA A*B!* LEFTA_RIGHTB _@_** RULLS
LEFTA_RIGHTA B*A_* ERROR ***** SSSSS
LEFTA_RIGHTA B*A!* LEFTB_RIGHTA _*_*@ RSLLU
LEFTA_RIGHTA B*B_* STOP _**** SSSSS
LEFTA_RIGHTA B*B!* LEFTB_RIGHTB _*_** RSLLS
LEFTA_RIGHTA _**** STOP @**** SSSSS

LEFTA_RIGHTB A*A_* STOP _@*** SSSSS
LEFTA_RIGHTB A*A!* LEFTA_RIGHTA _@_** RULLS
LEFTA_RIGHTB A*B_* ERROR ***** SSSSS
LEFTA_RIGHTB A*B!* LEFTA_RIGHTB _@_*@ RULLU
LEFTA_RIGHTB B*A_* ERROR ***** SSSSS
LEFTA_RIGHTB B*A!* LEFTB_RIGHTA _*_** RSLLS
LEFTA_RIGHTB B*B_* STOP _***@ SSSSS
LEFTA_RIGHTB B*B!* LEFTB_RIGHTB _*_*@ RSLLU
LEFTA_RIGHTB _**** STOP ***** SSSSS

LEFTB_RIGHTA A*A_* STOP _***@ SSSSS
LEFTB_RIGHTA A*A!* LEFTA_RIGHTA _*_*@ RSLLU
LEFTB_RIGHTA A*B_* ERROR ***** SSSSS
LEFTB_RIGHTA A*B!* LEFTA_RIGHTB _*_** RSLLS
LEFTB_RIGHTA B*A_* ERROR ***** SSSSS
LEFTB_RIGHTA B*A!* LEFTB_RIGHTA _@_*@ RULLU
LEFTB_RIGHTA B*B_* STOP _@*** SSSSS
LEFTB_RIGHTA B*B!* LEFTB_RIGHTB _@_** RULLS
LEFTB_RIGHTA _**** STOP ***** SSSSS

LEFTB_RIGHTB A*A_* STOP _**** SSSSS
LEFTB_RIGHTB A*A!* LEFTA_RIGHTA _*_** RSLLS
LEFTB_RIGHTB A*B_* ERROR ***** SSSSS
LEFTB_RIGHTB A*B!* LEFTA_RIGHTB _*_*@ RSLLU
LEFTB_RIGHTB B*A_* ERROR ***** SSSSS
LEFTB_RIGHTB B*A!* LEFTB_RIGHTA _@_** RULLS
LEFTB_RIGHTB B*B_* STOP _@**@ SSSSS
LEFTB_RIGHTB B*B!* LEFTB_RIGHTB _@_*@ RULLU
LEFTB_RIGHTB _**** STOP @**** SSSSS
