HEADS AAAAA

START ***** FIRST ***** USDLR
FIRST ***** SIDE1_TOP *+*** RRRRR

SIDE1_TOP **@** SIDE1_TOP *+*** RRRRR
SIDE1_TOP **.*! SIDE1_DOWN *+*** DDDDD
SIDE1_TOP **.*_ SIDE2_RIGHTSIDE *+*** DDDDD

SIDE1_DOWN ****@ SIDE1_DOWN *+*** DDDDD
SIDE1_DOWN ****. SIDE1_BOTTOM *+*** RRRRR

SIDE1_BOTTOM @**** SIDE1_BOTTOM *+*** RRRRR
SIDE1_BOTTOM .**** SIDE1_UP *+*** UUUUU

SIDE1_UP ****@ SIDE1_UP *+*** UUUUU
SIDE1_UP ****. SIDE1_TOP *+*** RRRRR

SIDE2_RIGHTSIDE **!@* SIDE2_RIGHTSIDE *+*** DDDDD
SIDE2_RIGHTSIDE **!.* SIDE2_MOVELEFT *+*** LLLLL

SIDE2_MOVELEFT **@** SIDE2_MOVELEFT *+*** LLLLL
SIDE2_MOVELEFT **.** SIDE2_LEFTSIDE *+*** DDDDD

SIDE2_LEFTSIDE ****@ SIDE2_LEFTSIDE *+*** DDDDD
SIDE2_LEFTSIDE ****. SIDE2_MOVERIGHT *+*** RRRRR

SIDE2_MOVERIGHT **@** SIDE2_MOVERIGHT *+*** RRRRR
SIDE2_MOVERIGHT **.** SIDE2_RIGHTSIDE *+*** DDDDD

SIDE2_RIGHTSIDE **_** SIDE3_BOTTOM *+*** LLLLL

SIDE3_BOTTOM @**** SIDE3_BOTTOM *+*** LLLLL
SIDE3_BOTTOM .**!* SIDE3_UP *+*** UUUUU

SIDE3_UP ***@* SIDE3_UP *+*** UUUUU
SIDE3_UP ***.* SIDE3_TOP *+*** LLLLL

SIDE3_TOP **@** SIDE3_TOP *+*** LLLLL
SIDE3_TOP **.** SIDE3_DOWN *+*** DDDDD

SIDE3_DOWN ***@* SIDE3_DOWN *+*** DDDDD
SIDE3_DOWN ***.* SIDE3_BOTTOM *+*** LLLLL

SIDE3_BOTTOM ***_* SIDE4_LEFTSIDE *+*** UUUUU

SIDE4_LEFTSIDE ****@ SIDE4_LEFTSIDE *+*** UUUUU
SIDE4_LEFTSIDE !***. SIDE4_MOVERIGHT *+*** RRRRR

SIDE4_MOVERIGHT @**** SIDE4_MOVERIGHT *+*** RRRRR
SIDE4_MOVERIGHT .**** SIDE4_RIGHTSIDE *+*** UUUUU

SIDE4_RIGHTSIDE ***@* SIDE4_RIGHTSIDE *+*** UUUUU
SIDE4_RIGHTSIDE ***.* SIDE4_MOVELEFT *+*** LLLLL

SIDE4_MOVELEFT @**** SIDE4_MOVELEFT *+*** LLLLL
SIDE4_MOVELEFT .**** SIDE4_LEFTSIDE *+*** UUUUU

SIDE4_LEFTSIDE _**** STOP ***** SSSSS
