HEADS AA

START ** SETUP ** SD
SETUP ** CHECKCOLUMN ** RR

CHECKCOLUMN =* CHECKCOLUMN ** DD
CHECKCOLUMN _* COLUMNCHECKED_MOVEUP ** UU
COLUMNCHECKED_MOVEUP !* COLUMNCHECKED_MOVEUP ** UU
COLUMNCHECKED_MOVEUP _* SETUP ** DD

CHECKCOLUMN |* CUTBELOW ** DD
CUTBELOW !* CUTBELOW 1* DD
CUTBELOW _* CUTABOVE ** UU
CUTABOVE 1* CUTABOVE ** UU
CUTABOVE |* EXTENDSHORTEST ** RR
CUTABOVE =* CUTABOVE 1* UU
CUTABOVE _* MOVETOCHECKCOLUMN2 ** DD

EXTENDSHORTEST *! EXTENDSHORTEST =* RR
EXTENDSHORTEST *_ EXTENSIONDONE ** LL
EXTENSIONDONE =* EXTENSIONDONE ** LL
EXTENSIONDONE |* CUTABOVE ** UU

MOVETOCHECKCOLUMN2 ** CHECKCOLUMN2 ** RR

CHECKCOLUMN2 =* CHECKCOLUMN2 ** DD
CHECKCOLUMN2 _* COLUMN2CHECKED_MOVEUP ** UU
COLUMN2CHECKED_MOVEUP !* COLUMN2CHECKED_MOVEUP ** UU
COLUMN2CHECKED_MOVEUP _* MOVETOCHECKCOLUMN2 ** DD

CHECKCOLUMN2 |* CUT2BELOW 2* DD
CUT2BELOW !* CUT2BELOW 2* DD
CUT2BELOW _* CUT2ABOVE ** UU
CUT2ABOVE !* CUT2ABOVE 2* UU
CUT2ABOVE _* MOVETOCUTRIGHT ** DD

MOVETOCUTRIGHT !* CUTRIGHT |* RR
CUTRIGHT !* CUTRIGHT _* RR
CUTRIGHT _* REACHBACK ** LL
REACHBACK _* REACHBACK ** LL
REACHBACK !* MOVETOCUTRIGHT ** DD
MOVETOCUTRIGHT _* REACHLOG ** UU

REACHLOG !* REACHLOG ** LL
REACHLOG _* FINALIZEROW ** RR

FINALIZEROW #* FINALIZEROW ** RR
FINALIZEROW =* FINALIZEROW ** RR
FINALIZEROW 1* ROWFINALIZED =* LL
FINALIZEROW |* CUT2RIGHT ** RR
FINALIZEROW _* STOP ** SS

ROWFINALIZED !* ROWFINALIZED ** LL
ROWFINALIZED _* MOVETOFINALIZENEXTROW ** RR
MOVETOFINALIZENEXTROW ** FINALIZEROW ** UU

CUT2RIGHT !* CUT2RIGHT _* RR
CUT2RIGHT _* REACHLOG2 ** LL
REACHLOG2 _* REACHLOG2 ** LL
REACHLOG2 |* REACHLOG2 ** LL
REACHLOG2 =* REACHLOG2 ** LL
REACHLOG2 #* FINALIZEROW ** UU
