HEADS ABBA

START **** MOVE **** SSDU
MOVE **** READY **00 SSSS

READY 00*0 READY **00 RRRS
READY 00*1 READY **10 RRRS
READY 01*0 READY **10 RRRS
READY 01*1 READY **01 RRRS
READY 10*0 READY **10 RRRS
READY 10*1 READY **01 RRRS
READY 11*0 READY **01 RRRS
READY 11*1 READY **11 RRRS

READY _0*0 READY **00 RRRS
READY _0*1 READY **10 RRRS
READY _1*0 READY **10 RRRS
READY _1*1 READY **01 RRRS

READY 0_*0 READY **00 RRRS
READY 0_*1 READY **10 RRRS
READY 1_*0 READY **10 RRRS
READY 1_*1 READY **01 RRRS

READY __*1 STOP **1_ SSSS
READY __*0 STOP ***_ SSSS
