HEADS AAA

START *** MOVE1 *** SUU
MOVE1 *** MOVE2 *** SRR
MOVE2 *** READY *** SSR

READY #** READY *** RRR
READY ~** READY *** RRR
READY =** POND_SURFACE ~** RRR
READY _** STOP *** SSS

POND_SURFACE =** POND_SURFACE ~** RRR
POND_SURFACE #** SURFACE_COMPLETE_GOBACK *** LLL
SURFACE_COMPLETE_GOBACK ~** SURFACE_COMPLETE_GOBACK *** LLL
SURFACE_COMPLETE_GOBACK #** GODEEPER1 *** RRR
GODEEPER1 *** GODEEPER2 *** RRR
GODEEPER2 ~** START_NEW_LEVEL *** DDD
GODEEPER2 #** READY *** RRR
GODEEPER2 _** READY *** UUU

START_NEW_LEVEL *#_ STOP *** SSS
START_NEW_LEVEL **~ POND_DEEP ~** RRR
START_NEW_LEVEL *~# RESURFACE ~** UUU
START_NEW_LEVEL *## DEEPLEVEL_COMPLETE_GOBACK *** LLL
START_NEW_LEVEL *__ RESURFACE *** UUU
START_NEW_LEVEL *~_ RESURFACE ~** UUU
START_NEW_LEVEL *#= RESURFACE *** UUU

POND_DEEP **~ POND_DEEP ~** RRR
POND_DEEP **# DEEPLEVEL_COMPLETE_GOBACK ~** LLL
POND_DEEP **_ DEEPLEVEL_COMPLETE_GOBACK ~** LLL
DEEPLEVEL_COMPLETE_GOBACK ~** DEEPLEVEL_COMPLETE_GOBACK *** LLL
DEEPLEVEL_COMPLETE_GOBACK _** GODEEPER1 *** RRR

RESURFACE ~** RESURFACE *** UUU
RESURFACE _** READY *** DDD
